mode: atomic
oro/internal/version/version.go:8.22,10.2 1 1
oro/pkg/codesearch/bypass.go:31.41,33.37 1 21
oro/pkg/codesearch/bypass.go:33.37,35.3 1 4
oro/pkg/codesearch/bypass.go:38.2,38.43 1 17
oro/pkg/codesearch/bypass.go:38.43,40.3 1 3
oro/pkg/codesearch/bypass.go:43.2,43.33 1 14
oro/pkg/codesearch/bypass.go:43.33,45.3 1 2
oro/pkg/codesearch/bypass.go:48.2,48.32 1 12
oro/pkg/codesearch/bypass.go:48.32,50.3 1 2
oro/pkg/codesearch/bypass.go:53.2,53.35 1 10
oro/pkg/codesearch/bypass.go:53.35,55.3 1 7
oro/pkg/codesearch/bypass.go:57.2,57.14 1 3
oro/pkg/codesearch/bypass.go:61.36,63.2 1 14
oro/pkg/codesearch/bypass.go:66.35,68.2 1 12
oro/pkg/codesearch/bypass.go:71.36,72.13 1 10
oro/pkg/codesearch/bypass.go:74.57,75.14 1 7
oro/pkg/codesearch/bypass.go:77.2,77.14 1 3
oro/pkg/codesearch/bypass.go:81.38,83.23 2 10
oro/pkg/codesearch/bypass.go:83.23,85.3 1 7
oro/pkg/codesearch/bypass.go:87.2,88.50 2 3
oro/pkg/codesearch/summarize.go:18.49,19.41 1 6
oro/pkg/codesearch/summarize.go:19.41,21.3 1 1
oro/pkg/codesearch/summarize.go:23.2,25.16 3 5
oro/pkg/codesearch/summarize.go:25.16,27.3 1 2
oro/pkg/codesearch/summarize.go:29.2,38.24 8 3
oro/pkg/codesearch/summarize.go:42.55,43.28 1 3
oro/pkg/codesearch/summarize.go:43.28,45.3 1 0
oro/pkg/codesearch/summarize.go:46.2,47.35 2 3
oro/pkg/codesearch/summarize.go:47.35,48.12 1 30
oro/pkg/codesearch/summarize.go:48.12,50.4 1 27
oro/pkg/codesearch/summarize.go:51.3,51.45 1 30
oro/pkg/codesearch/summarize.go:51.45,53.4 1 0
oro/pkg/codesearch/summarize.go:54.3,54.32 1 30
oro/pkg/codesearch/summarize.go:56.2,56.19 1 3
oro/pkg/codesearch/summarize.go:60.108,62.34 2 6
oro/pkg/codesearch/summarize.go:62.34,64.32 2 306
oro/pkg/codesearch/summarize.go:64.32,65.12 1 294
oro/pkg/codesearch/summarize.go:67.3,67.38 1 12
oro/pkg/codesearch/summarize.go:67.38,69.11 2 12
oro/pkg/codesearch/summarize.go:69.11,70.13 1 0
oro/pkg/codesearch/summarize.go:72.4,74.22 3 12
oro/pkg/codesearch/summarize.go:74.22,76.5 1 0
oro/pkg/codesearch/summarize.go:77.4,77.34 1 12
oro/pkg/codesearch/summarize.go:77.34,78.14 1 12
oro/pkg/codesearch/summarize.go:78.14,81.6 2 6
oro/pkg/codesearch/summarize.go:82.5,82.71 1 12
oro/pkg/codesearch/summarize.go:90.74,94.34 3 3
oro/pkg/codesearch/summarize.go:94.34,96.39 2 153
oro/pkg/codesearch/summarize.go:96.39,97.12 1 120
oro/pkg/codesearch/summarize.go:99.3,99.38 1 33
oro/pkg/codesearch/summarize.go:99.38,101.11 2 33
oro/pkg/codesearch/summarize.go:101.11,102.13 1 0
oro/pkg/codesearch/summarize.go:104.4,104.37 1 33
oro/pkg/codesearch/summarize.go:104.37,106.13 2 9
oro/pkg/codesearch/summarize.go:108.4,109.57 2 24
oro/pkg/codesearch/summarize.go:113.2,113.48 1 3
oro/pkg/codesearch/summarize.go:113.48,115.3 1 0
